,alpha,gamma,epsilon,epsilon_decay,epsilon_min,n_episodes,max_steps,total_reward,mean_reward,final_epsilon,last_100_episodes_reward
0,0.3,0.9999,0.01,0.995,0.01,5000.0,100.0,3007.0,0.6014,1.3043787909937146e-13,0.54
1,0.3,0.9999,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
2,0.3,0.9999,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
3,0.3,0.99,0.01,0.995,0.01,5000.0,100.0,3053.0,0.6106,1.3043787909937146e-13,0.67
4,0.3,0.99,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
5,0.3,0.99,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
6,0.3,0.97,0.01,0.995,0.01,5000.0,100.0,2794.0,0.5588,1.3043787909937146e-13,0.61
7,0.3,0.97,0.01,0.99,0.01,5000.0,100.0,2855.0,0.571,1.4995915609979539e-24,0.69
8,0.3,0.97,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
9,0.3,0.95,0.01,0.995,0.01,5000.0,100.0,2504.0,0.5008,1.3043787909937146e-13,0.53
10,0.3,0.95,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
11,0.3,0.95,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
12,0.3,0.9,0.01,0.995,0.01,5000.0,100.0,0.0,0.0,1.3043787909937146e-13,0.0
13,0.3,0.9,0.01,0.99,0.01,5000.0,100.0,2117.0,0.4234,1.4995915609979539e-24,0.34
14,0.3,0.9,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
15,0.2,0.9999,0.01,0.995,0.01,5000.0,100.0,3074.0,0.6148,1.3043787909937146e-13,0.72
16,0.2,0.9999,0.01,0.99,0.01,5000.0,100.0,3146.0,0.6292,1.4995915609979539e-24,0.67
17,0.2,0.9999,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
18,0.2,0.99,0.01,0.995,0.01,5000.0,100.0,3074.0,0.6148,1.3043787909937146e-13,0.67
19,0.2,0.99,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
20,0.2,0.99,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
21,0.2,0.97,0.01,0.995,0.01,5000.0,100.0,2901.0,0.5802,1.3043787909937146e-13,0.7
22,0.2,0.97,0.01,0.99,0.01,5000.0,100.0,1.0,0.0002,1.4995915609979539e-24,0.0
23,0.2,0.97,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
24,0.2,0.95,0.01,0.995,0.01,5000.0,100.0,2703.0,0.5406,1.3043787909937146e-13,0.65
25,0.2,0.95,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
26,0.2,0.95,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
27,0.2,0.9,0.01,0.995,0.01,5000.0,100.0,2128.0,0.4256,1.3043787909937146e-13,0.42
28,0.2,0.9,0.01,0.99,0.01,5000.0,100.0,2166.0,0.4332,1.4995915609979539e-24,0.53
29,0.2,0.9,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
30,0.1,0.9999,0.01,0.995,0.01,5000.0,100.0,199.0,0.0398,1.3043787909937146e-13,0.22
31,0.1,0.9999,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
32,0.1,0.9999,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
33,0.1,0.99,0.01,0.995,0.01,5000.0,100.0,1812.0,0.3624,1.3043787909937146e-13,0.66
34,0.1,0.99,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
35,0.1,0.99,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
36,0.1,0.97,0.01,0.995,0.01,5000.0,100.0,2890.0,0.578,1.3043787909937146e-13,0.69
37,0.1,0.97,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
38,0.1,0.97,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
39,0.1,0.95,0.01,0.995,0.01,5000.0,100.0,2380.0,0.476,1.3043787909937146e-13,0.66
40,0.1,0.95,0.01,0.99,0.01,5000.0,100.0,1.0,0.0002,1.4995915609979539e-24,0.0
41,0.1,0.95,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
42,0.1,0.9,0.01,0.995,0.01,5000.0,100.0,1819.0,0.3638,1.3043787909937146e-13,0.38
43,0.1,0.9,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
44,0.1,0.9,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
45,0.05,0.9999,0.01,0.995,0.01,5000.0,100.0,2133.0,0.4266,1.3043787909937146e-13,0.5
46,0.05,0.9999,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
47,0.05,0.9999,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
48,0.05,0.99,0.01,0.995,0.01,5000.0,100.0,640.0,0.128,1.3043787909937146e-13,0.3
49,0.05,0.99,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
50,0.05,0.99,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
51,0.05,0.97,0.01,0.995,0.01,5000.0,100.0,2021.0,0.4042,1.3043787909937146e-13,0.71
52,0.05,0.97,0.01,0.99,0.01,5000.0,100.0,1.0,0.0002,1.4995915609979539e-24,0.0
53,0.05,0.97,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
54,0.05,0.95,0.01,0.995,0.01,5000.0,100.0,282.0,0.0564,1.3043787909937146e-13,0.11
55,0.05,0.95,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
56,0.05,0.95,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
57,0.05,0.9,0.01,0.995,0.01,5000.0,100.0,356.0,0.0712,1.3043787909937146e-13,0.18
58,0.05,0.9,0.01,0.99,0.01,5000.0,100.0,837.0,0.1674,1.4995915609979539e-24,0.28
59,0.05,0.9,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
60,0.01,0.9999,0.01,0.995,0.01,5000.0,100.0,470.0,0.094,1.3043787909937146e-13,0.06
61,0.01,0.9999,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
62,0.01,0.9999,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
63,0.01,0.99,0.01,0.995,0.01,5000.0,100.0,507.0,0.1014,1.3043787909937146e-13,0.11
64,0.01,0.99,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
65,0.01,0.99,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
66,0.01,0.97,0.01,0.995,0.01,5000.0,100.0,125.0,0.025,1.3043787909937146e-13,0.04
67,0.01,0.97,0.01,0.99,0.01,5000.0,100.0,379.0,0.0758,1.4995915609979539e-24,0.05
68,0.01,0.97,0.01,0.9,0.01,5000.0,100.0,1.0,0.0002,1.6313501853428272e-231,0.0
69,0.01,0.95,0.01,0.995,0.01,5000.0,100.0,209.0,0.0418,1.3043787909937146e-13,0.03
70,0.01,0.95,0.01,0.99,0.01,5000.0,100.0,228.0,0.0456,1.4995915609979539e-24,0.08
71,0.01,0.95,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
72,0.01,0.9,0.01,0.995,0.01,5000.0,100.0,0.0,0.0,1.3043787909937146e-13,0.0
73,0.01,0.9,0.01,0.99,0.01,5000.0,100.0,355.0,0.071,1.4995915609979539e-24,0.07
74,0.01,0.9,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
75,0.005,0.9999,0.01,0.995,0.01,5000.0,100.0,896.0,0.1792,1.3043787909937146e-13,0.23
76,0.005,0.9999,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
77,0.005,0.9999,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
78,0.005,0.99,0.01,0.995,0.01,5000.0,100.0,250.0,0.05,1.3043787909937146e-13,0.08
79,0.005,0.99,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
80,0.005,0.99,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
81,0.005,0.97,0.01,0.995,0.01,5000.0,100.0,524.0,0.1048,1.3043787909937146e-13,0.08
82,0.005,0.97,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
83,0.005,0.97,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
84,0.005,0.95,0.01,0.995,0.01,5000.0,100.0,217.0,0.0434,1.3043787909937146e-13,0.03
85,0.005,0.95,0.01,0.99,0.01,5000.0,100.0,0.0,0.0,1.4995915609979539e-24,0.0
86,0.005,0.95,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
87,0.005,0.9,0.01,0.995,0.01,5000.0,100.0,249.0,0.0498,1.3043787909937146e-13,0.05
88,0.005,0.9,0.01,0.99,0.01,5000.0,100.0,1.0,0.0002,1.4995915609979539e-24,0.0
89,0.005,0.9,0.01,0.9,0.01,5000.0,100.0,0.0,0.0,1.6313501853428272e-231,0.0
