0.0,1734203933521,21.0
1.0,1734203933540,17.0
2.0,1734203933607,16.666666666666668
3.0,1734203933809,23.25
4.0,1734203933910,23.2
5.0,1734203934032,23.5
6.0,1734203934118,22.428571428571427
7.0,1734203934216,22.25
8.0,1734203934349,22.88888888888889
9.0,1734203934558,25.1
10.0,1734203934709,25.545454545454547
11.0,1734203934799,25.0
12.0,1734203934947,25.46153846153846
13.0,1734203935148,26.642857142857142
14.0,1734203935250,26.333333333333332
15.0,1734203935381,26.5625
16.0,1734203935491,26.470588235294116
17.0,1734203935653,27.0
18.0,1734203935787,27.157894736842106
19.0,1734203935940,27.5
20.0,1734203936272,29.666666666666668
21.0,1734203936396,29.636363636363637
22.0,1734203936534,29.695652173913043
23.0,1734203937140,33.375
24.0,1734203937236,32.84
25.0,1734203937616,34.80769230769231
26.0,1734203938517,40.925925925925924
27.0,1734203939440,46.17857142857143
28.0,1734203940468,52.172413793103445
29.0,1734203942104,62.1
30.0,1734203942213,60.87096774193548
31.0,1734203943291,65.96875
32.0,1734203944539,72.06060606060606
33.0,1734203945829,77.97058823529412
34.0,1734203946862,82.11428571428571
35.0,1734203947370,82.83333333333333
36.0,1734203948306,85.86486486486487
37.0,1734203949875,92.39473684210526
38.0,1734203951021,96.15384615384616
39.0,1734203952291,100.225
40.0,1734203953640,105.1219512195122
41.0,1734203954818,108.38095238095238
42.0,1734203955860,111.09302325581395
43.0,1734203957071,113.43181818181819
44.0,1734203958540,117.73333333333333
45.0,1734203959990,121.6086956521739
46.0,1734203961365,125.19148936170212
47.0,1734203962779,128.5625
48.0,1734203964234,132.0
49.0,1734203965508,134.72
50.0,1734203966817,137.2941176470588
51.0,1734203968002,139.40384615384616
52.0,1734203969571,142.8490566037736
53.0,1734203970895,145.27777777777777
54.0,1734203972069,147.0
55.0,1734203973329,148.85714285714286
56.0,1734203974677,151.26315789473685
57.0,1734203976285,154.20689655172413
58.0,1734203978407,159.08474576271186
59.0,1734203980402,163.31666666666666
60.0,1734203981702,165.14754098360655
61.0,1734203983004,166.7741935483871
62.0,1734203984641,169.38095238095238
63.0,1734203986410,172.453125
64.0,1734203988410,176.3230769230769
65.0,1734203989685,177.57575757575756
66.0,1734203991596,180.67164179104478
67.0,1734203993096,182.48529411764707
68.0,1734203994699,184.7391304347826
69.0,1734203996925,188.0
70.0,1734203998447,189.6338028169014
71.0,1734204000057,191.38888888888889
72.0,1734204001657,193.16438356164383
73.0,1734204003124,194.6081081081081
74.0,1734204004890,196.74666666666667
75.0,1734204007337,200.73684210526315
76.0,1734204008818,202.0909090909091
77.0,1734204011219,205.75641025641025
78.0,1734204012865,207.31645569620252
79.0,1734204014300,208.2875
80.0,1734204016068,210.07407407407408
81.0,1734204017905,212.14634146341464
82.0,1734204020192,215.20481927710844
83.0,1734204022145,217.32142857142858
84.0,1734204024315,219.96470588235294
85.0,1734204025701,220.58139534883722
86.0,1734204027216,221.5632183908046
87.0,1734204028584,222.13636363636363
88.0,1734204030269,223.35955056179776
89.0,1734204031448,223.51111111111112
90.0,1734204032900,224.1868131868132
91.0,1734204034250,224.65217391304347
92.0,1734204035455,224.80645161290323
93.0,1734204036666,225.01063829787233
94.0,1734204037912,225.18947368421053
95.0,1734204039525,226.13541666666666
96.0,1734204041096,227.0721649484536
97.0,1734204042803,228.19387755102042
98.0,1734204044333,228.88888888888889
99.0,1734204046882,231.6
100.0,1734204048195,234.02
101.0,1734204049745,236.61
102.0,1734204051948,240.83
103.0,1734204053608,243.67
104.0,1734204055500,247.12
105.0,1734204056957,249.64
106.0,1734204058469,252.45
107.0,1734204059963,255.23
108.0,1734204061434,257.81
109.0,1734204062926,260.31
110.0,1734204064645,263.41
111.0,1734204066805,267.5
112.0,1734204069357,272.19
113.0,1734204070700,274.39
114.0,1734204072691,278.18
115.0,1734204074687,281.88
116.0,1734204076100,284.41
117.0,1734204077510,286.82
118.0,1734204078827,289.17
119.0,1734204080809,292.82
120.0,1734204082461,295.33
121.0,1734204085018,300.04
122.0,1734204086471,302.71
123.0,1734204088070,304.66
124.0,1734204089525,307.19
125.0,1734204091369,309.98
126.0,1734204093859,312.96
127.0,1734204096106,315.59
128.0,1734204097659,316.54
129.0,1734204099176,315.99
130.0,1734204102326,320.75
131.0,1734204104086,321.26
132.0,1734204105966,322.01
133.0,1734204107270,321.72
134.0,1734204108821,322.6
135.0,1734204111245,326.52
136.0,1734204113280,328.78
137.0,1734204115534,330.44
138.0,1734204117003,331.23
139.0,1734204119701,333.64
140.0,1734204122274,335.63
141.0,1734204123873,336.54
142.0,1734204125174,336.96
143.0,1734204126497,337.44
144.0,1734204127889,337.36
145.0,1734204129254,337.06
146.0,1734204130464,336.48
147.0,1734204131935,336.66
148.0,1734204133298,336.38
149.0,1734204134973,337.12
150.0,1734204137479,339.46
151.0,1734204138938,339.95
152.0,1734204141420,341.73
153.0,1734204142995,342.18
154.0,1734204144609,343.02
155.0,1734204146031,343.09
156.0,1734204147611,343.01
157.0,1734204149976,343.81
158.0,1734204151585,342.19
159.0,1734204152898,340.41
160.0,1734204154947,341.36
161.0,1734204156337,341.31
162.0,1734204158585,341.93
163.0,1734204160427,341.95
164.0,1734204161984,340.89
165.0,1734204164298,343.11
166.0,1734204166230,343.05
167.0,1734204167667,342.9
168.0,1734204170115,344.52
169.0,1734204171399,342.97
170.0,1734204173236,343.75
171.0,1734204175604,345.3
172.0,1734204177906,346.61
173.0,1734204179144,346.22
174.0,1734204181093,346.75
175.0,1734204182599,344.84
176.0,1734204184778,346.25
177.0,1734204187201,346.37
178.0,1734204189429,347.82
179.0,1734204191849,349.88
180.0,1734204194341,351.35
181.0,1734204195500,349.89
182.0,1734204197100,348.49
183.0,1734204198466,347.41
184.0,1734204199815,345.68
185.0,1734204201159,345.67
186.0,1734204203587,347.61
187.0,1734204204798,347.4
188.0,1734204206556,347.61
189.0,1734204209212,350.24
190.0,1734204210871,350.77
191.0,1734204213080,352.71
192.0,1734204215273,354.82
193.0,1734204216908,355.77
194.0,1734204218397,356.42
195.0,1734204219642,355.82
196.0,1734204221305,356.04
197.0,1734204222619,355.42
198.0,1734204224125,355.61
199.0,1734204225533,353.52
200.0,1734204226602,353.18
201.0,1734204227925,353.06
202.0,1734204230350,353.68
203.0,1734204232319,354.45
204.0,1734204234074,354.35
205.0,1734204235142,353.8
206.0,1734204236876,354.29
207.0,1734204238172,353.96
208.0,1734204239482,353.89
209.0,1734204240528,353.02
210.0,1734204242063,352.69
211.0,1734204243504,351.27
212.0,1734204244857,349.02
213.0,1734204247405,351.4
214.0,1734204248862,350.33
215.0,1734204250356,349.38
216.0,1734204251744,349.29
217.0,1734204253385,349.79
218.0,1734204254482,349.32
219.0,1734204255418,347.23
220.0,1734204256934,347.0
221.0,1734204258844,345.82
222.0,1734204259928,345.02
223.0,1734204262084,346.16
224.0,1734204263579,345.82
225.0,1734204264590,344.17
226.0,1734204265748,341.44
227.0,1734204268257,341.86
228.0,1734204270479,343.19
229.0,1734204271601,342.45
230.0,1734204272504,339.26
231.0,1734204273884,339.17
232.0,1734204275173,338.31
233.0,1734204276248,337.95
234.0,1734204277919,338.09
235.0,1734204279253,335.75
236.0,1734204280399,333.75
237.0,1734204281858,331.75
238.0,1734204281917,328.68
239.0,1734204283030,325.85
240.0,1734204284162,323.04
241.0,1734204285006,321.4
242.0,1734204285695,320.09
243.0,1734204286410,318.9
244.0,1734204287121,317.37
245.0,1734204288012,316.43
246.0,1734204288699,315.53
247.0,1734204289387,313.9
248.0,1734204290235,312.76
249.0,1734204291107,311.09
250.0,1734204292659,309.11
251.0,1734204293862,308.63
252.0,1734204294635,305.1
253.0,1734204295337,303.34
254.0,1734204296296,301.99
255.0,1734204297187,301.13
256.0,1734204298005,300.02
257.0,1734204298676,297.34
258.0,1734204299284,295.71
259.0,1734204299900,294.61
260.0,1734204299966,291.04
261.0,1734204300633,289.74
262.0,1734204301282,287.09
263.0,1734204301876,284.62
264.0,1734204301968,281.63
265.0,1734204302681,278.22
266.0,1734204302736,274.55
267.0,1734204303295,272.81
268.0,1734204303354,267.93
269.0,1734204303958,266.51
270.0,1734204304009,262.8
271.0,1734204304078,258.23
272.0,1734204304762,255.08
273.0,1734204305657,254.27
274.0,1734204305740,250.35
275.0,1734204305800,247.38
276.0,1734204306845,244.93
277.0,1734204307559,241.5
278.0,1734204307603,236.86
279.0,1734204307661,232.06
280.0,1734204307709,227.16
281.0,1734204307761,224.92
282.0,1734204307812,221.76
283.0,1734204307863,219.01
284.0,1734204307909,216.41
285.0,1734204307971,213.81
286.0,1734204308055,208.98
287.0,1734204308125,206.62
288.0,1734204309943,206.77
289.0,1734204310659,203.24
290.0,1734204311358,201.16
291.0,1734204312030,197.98
292.0,1734204312640,194.74
293.0,1734204313265,192.55
294.0,1734204314130,191.21
295.0,1734204314865,190.15
296.0,1734204315830,188.19
297.0,1734204316805,187.42
298.0,1734204318244,187.18
299.0,1734204319100,185.98
300.0,1734204320388,186.28
301.0,1734204321352,185.81
302.0,1734204322862,183.82
303.0,1734204324023,182.05
304.0,1734204325205,180.82
305.0,1734204326902,181.93
306.0,1734204328432,181.49
307.0,1734204330908,183.83
308.0,1734204332149,183.56
309.0,1734204333619,184.49
310.0,1734204335236,184.57
311.0,1734204336351,183.99
312.0,1734204337427,183.35
313.0,1734204338519,180.64
314.0,1734204339943,180.48
315.0,1734204341024,179.63
316.0,1734204341974,178.92
317.0,1734204343395,178.51
318.0,1734204344505,178.54
319.0,1734204346221,179.97
320.0,1734204347227,178.96
321.0,1734204348408,177.51
322.0,1734204349841,178.17
323.0,1734204350831,175.93
324.0,1734204351947,175.78
325.0,1734204354168,178.25
326.0,1734204355647,178.95
327.0,1734204357537,177.77
328.0,1734204359978,178.19
329.0,1734204361881,179.69
330.0,1734204363188,180.52
331.0,1734204364510,180.48
332.0,1734204365923,180.77
333.0,1734204367323,181.49
334.0,1734204369372,182.44
335.0,1734204371649,183.84
336.0,1734204372779,183.92
337.0,1734204374016,183.35
338.0,1734204375490,186.27
339.0,1734204377313,187.78
340.0,1734204378597,188.09
341.0,1734204379895,189.04
342.0,1734204380950,189.71
343.0,1734204382321,191.02
344.0,1734204384753,194.44
345.0,1734204386219,195.7
346.0,1734204388203,198.24
347.0,1734204389686,199.78
348.0,1734204391450,201.89
349.0,1734204392732,202.67
350.0,1734204394357,202.84
351.0,1734204395787,203.22
352.0,1734204397236,204.62
353.0,1734204398855,206.49
354.0,1734204400957,208.84
355.0,1734204402104,209.44
356.0,1734204403456,210.53
357.0,1734204404641,211.52
358.0,1734204405902,212.89
359.0,1734204406993,213.84
360.0,1734204408301,216.27
361.0,1734204409445,217.29
362.0,1734204410578,218.22
363.0,1734204411776,219.42
364.0,1734204413305,222.26
365.0,1734204414961,224.26
366.0,1734204416423,227.22
367.0,1734204417805,228.76
368.0,1734204419407,231.85
369.0,1734204421248,234.33
370.0,1734204422738,236.78
371.0,1734204423838,238.9
372.0,1734204425044,239.98
373.0,1734204426415,241.01
374.0,1734204428450,244.92
375.0,1734204429719,247.28
376.0,1734204431482,248.9
377.0,1734204432934,250.23
378.0,1734204434572,253.33
379.0,1734204435806,255.83
380.0,1734204437336,258.81
381.0,1734204439117,262.34
382.0,1734204440664,265.34
383.0,1734204442128,268.17
384.0,1734204444112,272.18
385.0,1734204445417,274.7
386.0,1734204446963,277.68
387.0,1734204448075,279.89
388.0,1734204449335,278.7
389.0,1734204451362,281.37
390.0,1734204453594,284.67
391.0,1734204456012,288.24
392.0,1734204458004,291.15
393.0,1734204459971,294.02
394.0,1734204461518,295.53
395.0,1734204462972,297.04
396.0,1734204465003,299.64
397.0,1734204465967,299.68
398.0,1734204466843,298.48
399.0,1734204467657,298.37
400.0,1734204468306,297.17
401.0,1734204469035,296.52
402.0,1734204469957,295.43
403.0,1734204470732,294.75
404.0,1734204471611,294.2
405.0,1734204472359,292.44
406.0,1734204473242,291.21
407.0,1734204473837,287.55
408.0,1734204474651,286.7
409.0,1734204475486,285.38
410.0,1734204476469,283.77
411.0,1734204477220,282.98
412.0,1734204477924,282.35
413.0,1734204478539,281.4
414.0,1734204479557,280.57
415.0,1734204480250,279.83
416.0,1734204481335,279.92
417.0,1734204482482,279.41
418.0,1734204483376,278.99
419.0,1734204485904,280.61
420.0,1734204487253,281.31
421.0,1734204488269,280.89
422.0,1734204490060,281.65
423.0,1734204492519,284.47
424.0,1734204494062,285.27
425.0,1734204494859,282.49
426.0,1734204494930,279.68
427.0,1734204494985,276.05
428.0,1734204495751,272.69
429.0,1734204495873,269.23
430.0,1734204495940,266.73
431.0,1734204495990,264.21
432.0,1734204496051,261.47
433.0,1734204496148,258.87
434.0,1734204496220,254.82
435.0,1734204496298,250.91
436.0,1734204498825,253.62
437.0,1734204498911,251.38
438.0,1734204499613,249.8
439.0,1734204499663,246.22
440.0,1734204499713,243.82
441.0,1734204499767,241.29
442.0,1734204499825,239.38
443.0,1734204499883,236.76
444.0,1734204499937,232.0
445.0,1734204500010,229.17
446.0,1734204500087,225.37
447.0,1734204500229,222.62
448.0,1734204500321,219.15
449.0,1734204500424,216.83
450.0,1734204500494,213.77
451.0,1734204500555,211.03
452.0,1734204500625,208.3
453.0,1734204500713,205.15
454.0,1734204501717,202.96
455.0,1734204502816,202.94
456.0,1734204503703,201.97
457.0,1734204504836,201.93
458.0,1734204507317,204.39
459.0,1734204509245,206.21
460.0,1734204510945,206.93
461.0,1734204512851,208.31
462.0,1734204513825,208.04
463.0,1734204514560,207.02
464.0,1734204514692,204.25
465.0,1734204514776,201.01
466.0,1734204514835,198.05
467.0,1734204514892,195.47
468.0,1734204514962,192.4
469.0,1734204515031,188.9
470.0,1734204515095,186.46
471.0,1734204515166,184.34
472.0,1734204515237,182.04
473.0,1734204515297,179.34
474.0,1734204515355,175.41
475.0,1734204515437,173.11
476.0,1734204515480,169.58
477.0,1734204515550,166.86
478.0,1734204515619,163.79
479.0,1734204515675,161.3
480.0,1734204515728,158.34
481.0,1734204515787,154.83
482.0,1734204515868,151.86
483.0,1734204515936,149.04
484.0,1734204516021,145.09
485.0,1734204516082,142.57
486.0,1734204518328,143.75
487.0,1734204518921,142.56
488.0,1734204520886,143.93
489.0,1734204522079,142.17
490.0,1734204523463,140.33
491.0,1734204524877,138.08
492.0,1734204525996,136.16
493.0,1734204527771,135.54
494.0,1734204529419,135.16
495.0,1734204530673,134.69
496.0,1734204531962,133.12
497.0,1734204533604,134.39
498.0,1734204535149,135.7
499.0,1734204536811,137.3
500.0,1734204538734,139.74
501.0,1734204540387,141.48
502.0,1734204541638,142.05
503.0,1734204543167,143.56
504.0,1734204545140,145.64
505.0,1734204547212,148.3
506.0,1734204549705,151.51
507.0,1734204552203,155.17
508.0,1734204554147,157.35
509.0,1734204556650,160.66
510.0,1734204559197,164.12
511.0,1734204561705,167.63
512.0,1734204564237,171.15
513.0,1734204566738,174.81
514.0,1734204569367,177.4
515.0,1734204571641,180.26
516.0,1734204574199,183.19
517.0,1734204576730,185.84
518.0,1734204579278,189.05
519.0,1734204581825,189.1
520.0,1734204584588,191.4
521.0,1734204586513,193.3
522.0,1734204589010,194.7
523.0,1734204591570,194.85
524.0,1734204593489,195.68
525.0,1734204595491,197.97
526.0,1734204597029,200.77
527.0,1734204598846,204.24
528.0,1734204600859,206.72
529.0,1734204602584,209.86
530.0,1734204604395,213.33
531.0,1734204606100,216.71
532.0,1734204608044,220.63
533.0,1734204610141,224.6
534.0,1734204612702,229.05
535.0,1734204615234,233.9
536.0,1734204617562,233.58
537.0,1734204620055,238.39
538.0,1734204622155,241.13
539.0,1734204624581,246.03
540.0,1734204627038,250.93
541.0,1734204629365,255.82
542.0,1734204631772,260.7
543.0,1734204634178,265.58
544.0,1734204636767,270.46
545.0,1734204639213,275.31
546.0,1734204641606,280.15
547.0,1734204643996,284.94
548.0,1734204646390,289.75
549.0,1734204648375,293.66
550.0,1734204650499,298.01
551.0,1734204652875,302.89
552.0,1734204655162,307.75
553.0,1734204657597,312.6
554.0,1734204660134,315.55
555.0,1734204662653,318.25
556.0,1734204665110,321.46
557.0,1734204667521,324.17
558.0,1734204670019,324.17
559.0,1734204672476,325.15
560.0,1734204674965,326.87
561.0,1734204677275,328.16
562.0,1734204679559,331.22
563.0,1734204681917,334.83
564.0,1734204684293,339.57
565.0,1734204686659,344.41
566.0,1734204688696,348.63
567.0,1734204691252,353.52
568.0,1734204693667,358.38
569.0,1734204695991,363.24
570.0,1734204698427,368.12
571.0,1734204700848,372.98
572.0,1734204703249,377.83
573.0,1734204705625,382.7
574.0,1734204707998,387.56
575.0,1734204710386,392.38
576.0,1734204712843,397.28
577.0,1734204715261,402.1
578.0,1734204717634,406.97
579.0,1734204718943,409.63
580.0,1734204721345,414.51
581.0,1734204723719,419.39
582.0,1734204726080,424.26
583.0,1734204728037,428.31
584.0,1734204730396,433.16
585.0,1734204731969,436.25
586.0,1734204733784,435.81
587.0,1734204735955,439.64
588.0,1734204738284,440.79
589.0,1734204740557,443.36
590.0,1734204742851,445.6
591.0,1734204744365,446.24
592.0,1734204746390,447.94
593.0,1734204747671,447.41
594.0,1734204749548,448.75
595.0,1734204750899,449.12
596.0,1734204752168,449.32
597.0,1734204753451,448.83
598.0,1734204754841,448.68
599.0,1734204755989,448.05
