0.0,1734232971204,17.0
1.0,1734232971313,26.0
2.0,1734232971399,12.0
3.0,1734232971548,18.0
4.0,1734232971618,9.0
5.0,1734232971749,18.0
6.0,1734232971886,19.0
7.0,1734232971978,13.0
8.0,1734232972069,12.0
9.0,1734232972179,15.0
10.0,1734232972283,14.0
11.0,1734232972470,24.0
12.0,1734232972582,15.0
13.0,1734232972746,22.0
14.0,1734232972857,15.0
15.0,1734232972963,14.0
16.0,1734232973295,44.0
17.0,1734232973424,18.0
18.0,1734232973537,15.0
19.0,1734232973706,21.0
20.0,1734232973866,21.0
21.0,1734232973973,15.0
22.0,1734232974173,28.0
23.0,1734232974298,14.0
24.0,1734232974470,22.0
25.0,1734232974763,32.0
26.0,1734232974848,11.0
27.0,1734232974968,14.0
28.0,1734232975107,19.0
29.0,1734232975223,15.0
30.0,1734232975401,24.0
31.0,1734232975619,29.0
32.0,1734232975738,14.0
33.0,1734232975883,18.0
34.0,1734232975999,15.0
35.0,1734232976080,10.0
36.0,1734232976154,9.0
37.0,1734232976286,17.0
38.0,1734232976427,19.0
39.0,1734232976636,27.0
40.0,1734232976796,20.0
41.0,1734232976989,27.0
42.0,1734232977152,22.0
43.0,1734232977319,23.0
44.0,1734232977403,11.0
45.0,1734232977680,36.0
46.0,1734232977825,20.0
47.0,1734232978190,42.0
48.0,1734232978353,22.0
49.0,1734232978574,29.0
50.0,1734232978835,35.0
51.0,1734232979044,27.0
52.0,1734232979254,28.0
53.0,1734232979423,22.0
54.0,1734232979672,32.0
55.0,1734232979910,32.0
56.0,1734232980200,36.0
57.0,1734232980352,21.0
58.0,1734232980594,33.0
59.0,1734232980957,49.0
60.0,1734232981177,29.0
61.0,1734232981301,16.0
62.0,1734232981650,44.0
63.0,1734232981978,45.0
64.0,1734232982128,20.0
65.0,1734232982604,66.0
66.0,1734232982905,42.0
67.0,1734232983167,33.0
68.0,1734232983503,45.0
69.0,1734232983983,65.0
70.0,1734232984563,72.0
71.0,1734232984939,42.0
72.0,1734232985095,19.0
73.0,1734232985446,48.0
74.0,1734232985750,41.0
75.0,1734232986044,40.0
76.0,1734232987112,143.0
77.0,1734232987687,74.0
78.0,1734232988461,104.0
79.0,1734232990033,201.0
80.0,1734232992259,286.0
81.0,1734232994166,249.0
82.0,1734232996729,328.0
83.0,1734232998453,223.0
84.0,1734233000332,219.0
85.0,1734233003562,417.0
86.0,1734233005285,221.0
87.0,1734233006750,184.0
88.0,1734233008232,194.0
89.0,1734233010320,269.0
90.0,1734233011978,209.0
91.0,1734233013394,181.0
92.0,1734233014875,186.0
93.0,1734233016337,183.0
94.0,1734233018020,210.0
95.0,1734233019638,210.0
96.0,1734233021047,184.0
97.0,1734233023228,273.0
98.0,1734233025110,234.0
99.0,1734233026606,192.0
100.0,1734233028718,266.0
101.0,1734233031572,359.0
102.0,1734233034662,387.0
103.0,1734233036324,202.0
104.0,1734233038185,243.0
105.0,1734233040530,299.0
106.0,1734233042010,185.0
107.0,1734233045179,397.0
108.0,1734233047034,231.0
109.0,1734233049366,286.0
110.0,1734233051480,255.0
111.0,1734233053424,244.0
112.0,1734233055106,202.0
113.0,1734233056840,212.0
114.0,1734233058634,221.0
115.0,1734233060713,262.0
116.0,1734233063131,277.0
117.0,1734233064743,202.0
118.0,1734233066465,206.0
119.0,1734233068181,215.0
120.0,1734233070056,243.0
121.0,1734233071774,211.0
122.0,1734233073179,175.0
123.0,1734233075202,248.0
124.0,1734233077493,282.0
125.0,1734233079139,204.0
126.0,1734233081019,236.0
127.0,1734233083398,291.0
128.0,1734233085221,228.0
129.0,1734233086835,203.0
130.0,1734233088277,179.0
131.0,1734233091027,342.0
132.0,1734233093390,292.0
133.0,1734233095114,216.0
134.0,1734233096793,208.0
135.0,1734233098590,225.0
136.0,1734233100272,203.0
137.0,1734233101957,208.0
138.0,1734233103557,198.0
139.0,1734233105744,272.0
140.0,1734233108757,378.0
141.0,1734233111616,355.0
142.0,1734233113389,223.0
143.0,1734233114929,193.0
144.0,1734233116168,153.0
145.0,1734233117812,203.0
146.0,1734233119743,239.0
147.0,1734233121293,196.0
148.0,1734233122786,181.0
149.0,1734233124029,156.0
150.0,1734233125612,198.0
151.0,1734233128300,328.0
152.0,1734233129676,174.0
153.0,1734233131652,242.0
154.0,1734233133800,261.0
155.0,1734233135447,206.0
156.0,1734233136991,195.0
157.0,1734233138854,227.0
158.0,1734233140485,205.0
159.0,1734233142488,219.0
160.0,1734233144170,207.0
161.0,1734233145689,185.0
162.0,1734233147794,266.0
163.0,1734233150947,386.0
164.0,1734233152834,238.0
165.0,1734233154448,197.0
166.0,1734233156641,272.0
167.0,1734233159134,310.0
168.0,1734233160939,215.0
169.0,1734233162828,236.0
170.0,1734233164395,196.0
171.0,1734233166059,210.0
172.0,1734233167921,231.0
173.0,1734233169220,156.0
174.0,1734233170834,200.0
175.0,1734233173326,311.0
176.0,1734233174841,186.0
177.0,1734233176603,219.0
178.0,1734233178086,187.0
179.0,1734233179767,204.0
180.0,1734233181690,241.0
181.0,1734233183372,206.0
182.0,1734233184570,151.0
183.0,1734233185971,179.0
184.0,1734233187929,240.0
185.0,1734233190833,350.0
186.0,1734233192570,206.0
187.0,1734233194828,256.0
188.0,1734233196196,163.0
189.0,1734233197555,170.0
190.0,1734233198710,141.0
191.0,1734233201132,298.0
192.0,1734233203323,267.0
193.0,1734233205152,223.0
194.0,1734233206620,177.0
195.0,1734233208890,289.0
196.0,1734233210593,203.0
197.0,1734233212645,253.0
198.0,1734233213992,164.0
199.0,1734233215368,170.0
200.0,1734233216620,149.0
201.0,1734233218198,190.0
202.0,1734233219556,168.0
203.0,1734233221139,197.0
204.0,1734233222997,230.0
205.0,1734233224174,151.0
206.0,1734233226660,288.0
207.0,1734233229466,354.0
208.0,1734233231225,223.0
209.0,1734233233520,285.0
210.0,1734233234938,182.0
211.0,1734233236631,210.0
212.0,1734233238470,236.0
213.0,1734233240457,248.0
214.0,1734233242312,237.0
215.0,1734233244766,301.0
216.0,1734233247557,345.0
217.0,1734233250474,370.0
218.0,1734233252231,211.0
219.0,1734233253448,154.0
220.0,1734233255361,234.0
221.0,1734233257617,288.0
222.0,1734233259575,243.0
223.0,1734233261179,201.0
224.0,1734233263154,246.0
225.0,1734233264700,195.0
226.0,1734233266615,245.0
227.0,1734233268338,218.0
228.0,1734233270276,237.0
229.0,1734233272862,325.0
230.0,1734233275461,325.0
231.0,1734233277516,259.0
232.0,1734233279245,221.0
233.0,1734233281956,330.0
234.0,1734233284133,273.0
235.0,1734233285871,218.0
236.0,1734233287696,227.0
237.0,1734233289860,267.0
238.0,1734233291896,252.0
239.0,1734233293799,231.0
240.0,1734233295448,205.0
241.0,1734233297120,204.0
242.0,1734233299795,330.0
243.0,1734233302384,321.0
244.0,1734233304632,259.0
245.0,1734233308860,500.0
246.0,1734233312289,419.0
247.0,1734233314730,300.0
248.0,1734233317773,379.0
249.0,1734233319797,250.0
250.0,1734233321796,255.0
251.0,1734233324683,366.0
252.0,1734233327396,350.0
253.0,1734233331351,489.0
254.0,1734233335365,500.0
255.0,1734233337073,212.0
256.0,1734233340825,467.0
257.0,1734233344253,437.0
258.0,1734233346338,258.0
259.0,1734233348542,278.0
260.0,1734233352058,443.0
261.0,1734233355754,468.0
262.0,1734233359763,500.0
263.0,1734233361983,284.0
264.0,1734233364993,381.0
265.0,1734233367139,268.0
266.0,1734233368935,228.0
267.0,1734233371067,266.0
268.0,1734233373359,296.0
269.0,1734233375740,299.0
270.0,1734233379153,427.0
271.0,1734233382845,470.0
272.0,1734233385361,314.0
273.0,1734233387413,276.0
274.0,1734233391153,480.0
275.0,1734233393479,261.0
276.0,1734233397522,500.0
277.0,1734233399544,260.0
278.0,1734233401836,288.0
279.0,1734233405779,500.0
280.0,1734233408212,303.0
281.0,1734233412140,500.0
282.0,1734233413960,232.0
283.0,1734233417947,500.0
284.0,1734233420327,303.0
285.0,1734233422987,333.0
286.0,1734233425818,366.0
287.0,1734233428581,342.0
288.0,1734233432020,438.0
289.0,1734233434482,303.0
290.0,1734233436739,289.0
291.0,1734233439621,374.0
292.0,1734233441334,219.0
293.0,1734233443612,287.0
294.0,1734233445852,275.0
295.0,1734233449834,500.0
296.0,1734233453827,500.0
297.0,1734233457061,414.0
298.0,1734233459408,297.0
299.0,1734233463261,500.0
300.0,1734233467102,500.0
301.0,1734233469300,289.0
302.0,1734233473114,500.0
303.0,1734233477114,500.0
304.0,1734233479563,313.0
305.0,1734233482449,378.0
306.0,1734233484315,245.0
307.0,1734233487227,382.0
308.0,1734233489832,338.0
309.0,1734233493666,500.0
310.0,1734233497477,500.0
311.0,1734233499563,274.0
312.0,1734233503206,467.0
313.0,1734233505027,239.0
314.0,1734233508834,500.0
315.0,1734233512625,500.0
316.0,1734233516463,500.0
317.0,1734233518418,254.0
318.0,1734233520672,296.0
319.0,1734233522781,267.0
320.0,1734233526111,418.0
321.0,1734233528850,339.0
322.0,1734233532786,500.0
323.0,1734233536764,500.0
324.0,1734233540754,500.0
325.0,1734233544701,500.0
326.0,1734233548625,500.0
327.0,1734233551402,357.0
328.0,1734233554712,388.0
329.0,1734233558692,500.0
330.0,1734233562719,500.0
331.0,1734233566755,500.0
332.0,1734233570750,500.0
333.0,1734233574791,500.0
334.0,1734233578873,500.0
335.0,1734233582912,500.0
336.0,1734233586856,500.0
337.0,1734233590538,461.0
338.0,1734233593893,429.0
339.0,1734233596671,357.0
340.0,1734233600456,472.0
341.0,1734233603253,353.0
342.0,1734233608569,500.0
343.0,1734233612689,500.0
344.0,1734233617203,500.0
345.0,1734233621598,500.0
346.0,1734233625796,500.0
347.0,1734233629771,500.0
348.0,1734233633704,500.0
349.0,1734233637698,500.0
350.0,1734233641806,498.0
351.0,1734233645851,500.0
352.0,1734233648627,340.0
353.0,1734233652628,500.0
354.0,1734233656601,500.0
355.0,1734233660457,500.0
356.0,1734233663274,349.0
357.0,1734233667259,500.0
358.0,1734233671268,500.0
359.0,1734233675225,500.0
360.0,1734233679202,500.0
361.0,1734233682449,411.0
362.0,1734233685739,417.0
363.0,1734233689730,500.0
364.0,1734233693733,500.0
365.0,1734233697654,500.0
366.0,1734233697951,37.0
367.0,1734233701508,458.0
368.0,1734233704992,453.0
369.0,1734233708860,500.0
370.0,1734233712665,500.0
371.0,1734233715555,370.0
372.0,1734233719446,500.0
373.0,1734233723442,500.0
374.0,1734233726036,336.0
375.0,1734233728395,306.0
376.0,1734233732180,500.0
377.0,1734233735982,500.0
378.0,1734233739856,500.0
379.0,1734233743711,500.0
380.0,1734233747541,500.0
381.0,1734233751378,500.0
382.0,1734233755329,500.0
383.0,1734233757824,319.0
384.0,1734233761841,500.0
385.0,1734233765826,500.0
386.0,1734233769807,500.0
387.0,1734233773716,500.0
388.0,1734233777587,500.0
389.0,1734233781502,500.0
390.0,1734233785363,500.0
391.0,1734233789287,500.0
392.0,1734233793318,500.0
393.0,1734233796664,417.0
394.0,1734233799746,390.0
395.0,1734233803914,500.0
396.0,1734233807967,500.0
397.0,1734233812015,500.0
398.0,1734233816042,500.0
399.0,1734233820013,500.0
400.0,1734233823988,499.0
401.0,1734233827706,469.0
402.0,1734233831676,500.0
403.0,1734233835480,475.0
404.0,1734233838965,439.0
405.0,1734233841886,367.0
406.0,1734233845191,414.0
407.0,1734233847967,342.0
408.0,1734233851943,500.0
409.0,1734233855955,500.0
410.0,1734233859937,500.0
411.0,1734233863198,405.0
412.0,1734233866067,365.0
413.0,1734233868730,333.0
414.0,1734233871521,353.0
415.0,1734233875225,470.0
416.0,1734233878637,426.0
417.0,1734233881901,405.0
418.0,1734233884522,305.0
419.0,1734233886844,295.0
420.0,1734233890470,463.0
421.0,1734233894458,500.0
422.0,1734233898496,500.0
423.0,1734233902497,500.0
424.0,1734233905570,394.0
425.0,1734233909524,499.0
426.0,1734233909853,36.0
427.0,1734233913146,420.0
428.0,1734233917076,500.0
429.0,1734233918251,145.0
430.0,1734233922222,500.0
431.0,1734233926154,500.0
432.0,1734233929111,372.0
433.0,1734233933029,500.0
434.0,1734233936018,369.0
435.0,1734233938020,259.0
436.0,1734233940021,238.0
437.0,1734233941933,248.0
438.0,1734233944520,336.0
439.0,1734233948389,500.0
440.0,1734233952250,500.0
441.0,1734233954763,317.0
442.0,1734233957026,297.0
443.0,1734233960857,500.0
444.0,1734233964954,500.0
445.0,1734233968889,500.0
446.0,1734233971468,336.0
447.0,1734233974955,453.0
448.0,1734233977301,303.0
449.0,1734233981125,500.0
450.0,1734233984945,497.0
451.0,1734233986977,255.0
452.0,1734233989398,318.0
453.0,1734233992369,385.0
454.0,1734233995041,346.0
455.0,1734233997478,309.0
456.0,1734233999171,218.0
457.0,1734234001898,339.0
458.0,1734234004709,351.0
459.0,1734234008543,472.0
460.0,1734234011113,328.0
461.0,1734234013654,314.0
462.0,1734234015680,256.0
463.0,1734234018018,294.0
464.0,1734234020239,278.0
465.0,1734234022063,234.0
466.0,1734234024091,256.0
467.0,1734234026773,344.0
468.0,1734234030637,486.0
469.0,1734234034836,500.0
470.0,1734234039036,500.0
471.0,1734234043055,500.0
472.0,1734234046330,378.0
473.0,1734234049521,400.0
474.0,1734234053431,490.0
475.0,1734234057099,456.0
476.0,1734234061103,500.0
477.0,1734234065059,500.0
478.0,1734234068603,448.0
479.0,1734234071629,384.0
480.0,1734234075624,500.0
481.0,1734234079575,500.0
482.0,1734234083418,479.0
483.0,1734234087348,500.0
484.0,1734234091292,481.0
485.0,1734234095263,500.0
486.0,1734234095526,31.0
487.0,1734234099494,500.0
488.0,1734234103496,500.0
489.0,1734234107477,500.0
490.0,1734234111259,476.0
491.0,1734234115243,500.0
492.0,1734234119230,500.0
493.0,1734234119360,16.0
494.0,1734234123053,448.0
495.0,1734234126995,500.0
496.0,1734234130868,457.0
497.0,1734234134839,500.0
498.0,1734234138839,500.0
499.0,1734234142786,500.0
500.0,1734234146707,500.0
501.0,1734234150752,500.0
502.0,1734234154753,500.0
503.0,1734234158755,500.0
504.0,1734234162714,500.0
505.0,1734234166735,500.0
506.0,1734234170721,500.0
507.0,1734234174737,500.0
508.0,1734234178707,500.0
509.0,1734234182619,500.0
510.0,1734234186451,500.0
511.0,1734234190253,500.0
512.0,1734234194054,500.0
513.0,1734234197878,500.0
514.0,1734234201698,500.0
515.0,1734234205717,500.0
516.0,1734234209555,500.0
517.0,1734234213614,500.0
518.0,1734234217529,500.0
519.0,1734234221367,500.0
520.0,1734234225157,500.0
521.0,1734234229013,500.0
522.0,1734234232886,500.0
523.0,1734234236713,500.0
524.0,1734234240546,500.0
525.0,1734234244516,500.0
526.0,1734234248559,500.0
527.0,1734234252487,500.0
528.0,1734234256492,500.0
529.0,1734234260331,500.0
530.0,1734234264201,500.0
531.0,1734234268088,500.0
532.0,1734234272077,500.0
533.0,1734234276060,500.0
534.0,1734234279924,481.0
535.0,1734234283743,483.0
536.0,1734234287041,410.0
537.0,1734234291051,500.0
538.0,1734234295292,500.0
539.0,1734234299333,500.0
540.0,1734234303357,500.0
541.0,1734234307318,500.0
542.0,1734234311253,500.0
543.0,1734234315229,500.0
544.0,1734234319202,500.0
545.0,1734234322786,459.0
546.0,1734234326673,500.0
547.0,1734234330581,500.0
548.0,1734234334546,500.0
549.0,1734234338126,449.0
550.0,1734234342131,500.0
551.0,1734234346077,500.0
552.0,1734234350031,500.0
553.0,1734234353978,500.0
554.0,1734234357980,500.0
555.0,1734234361975,500.0
556.0,1734234365944,500.0
557.0,1734234369919,500.0
558.0,1734234374156,500.0
559.0,1734234378080,500.0
560.0,1734234382073,500.0
561.0,1734234386025,500.0
562.0,1734234389885,486.0
563.0,1734234393882,500.0
564.0,1734234397639,462.0
565.0,1734234401597,500.0
566.0,1734234405584,500.0
567.0,1734234409491,500.0
568.0,1734234413469,500.0
569.0,1734234417439,500.0
570.0,1734234421226,482.0
571.0,1734234425022,500.0
572.0,1734234428814,500.0
573.0,1734234432632,500.0
574.0,1734234436488,500.0
575.0,1734234440339,500.0
576.0,1734234444127,500.0
577.0,1734234447898,500.0
578.0,1734234451434,460.0
579.0,1734234455661,500.0
580.0,1734234459187,402.0
581.0,1734234462562,389.0
582.0,1734234466742,500.0
583.0,1734234470032,419.0
584.0,1734234473515,458.0
585.0,1734234477150,478.0
586.0,1734234480498,424.0
587.0,1734234484212,456.0
588.0,1734234487258,393.0
589.0,1734234491347,500.0
590.0,1734234494426,381.0
591.0,1734234498385,500.0
592.0,1734234502313,500.0
593.0,1734234505514,404.0
594.0,1734234509525,500.0
595.0,1734234513489,500.0
596.0,1734234517530,500.0
597.0,1734234521551,500.0
598.0,1734234525526,500.0
599.0,1734234529194,466.0
